SaleDate,Region,Cust_Type,Customer,Segment,Category,Model,Color,ListPrice,OrderQty,Gross_Sales_Amt,Disc_%,Net_Sales_Amt
02-04-2022,United Kingdom,Gold,"Jones, Lyons and Hernandez",Accessories,Mountain,Model-B,Black,596,5,2980,10,2682
10-10-2023,Canada,Silver,Bolton-Williams,Accessories,Road,Model-A,Black,1085,3,3255,0,3255
04-01-2023,United States,Silver,Myers-Tucker,Bikes,Road,Model-C,White,887,1,887,15,753.95
20-09-2024,France,Silver,Lewis-Adams,Bikes,Hybrid,Model-B,White,1490,1,1490,5,1415.5
05-09-2023,Canada,Platinum,Stout-Dean,Clothing,Electric,Model-D,Black,563,3,1689,15,1435.65
19-04-2022,Australia,Gold,"Smith, Wilson and Davis",Accessories,Road,Model-B,Green,1290,3,3870,0,3870
16-07-2024,France,Gold,"Lucas, Browning and Ross",Clothing,Mountain,Model-D,Blue,1777,3,5331,5,5064.45
05-03-2023,United Kingdom,Platinum,Mills-Johnson,Clothing,Road,Model-C,Blue,1323,4,5292,10,4762.8
20-03-2024,France,Gold,Simpson and Sons,Accessories,Hybrid,Model-B,Yellow,1463,2,2926,20,2340.8
15-10-2024,France,Platinum,Trevino and Sons,Accessories,Mountain,Model-B,Black,1430,2,2860,10,2574
07-07-2022,United Kingdom,Gold,Scott-Joseph,Clothing,Mountain,Model-A,White,951,5,4755,0,4755
28-11-2024,Australia,Silver,Hill-Brown,Components,Electric,Model-A,Yellow,1486,4,5944,15,5052.4
07-11-2022,Australia,Silver,"Mcintosh, Thompson and Knight",Bikes,Electric,Model-C,Blue,1434,2,2868,0,2868
18-11-2022,United Kingdom,Platinum,"Rivera, Johnston and Lopez",Accessories,Mountain,Model-B,White,918,4,3672,15,3121.2
04-12-2022,Australia,Platinum,Mcmillan-Green,Clothing,Mountain,Model-B,Red,738,4,2952,20,2361.6
13-01-2022,Australia,Platinum,Henderson-Johnston,Clothing,Hybrid,Model-A,Green,1072,5,5360,20,4288
09-12-2023,Germany,Platinum,"Pena, Turner and Higgins",Clothing,Road,Model-B,Yellow,596,4,2384,5,2264.8
30-06-2024,France,Gold,Flores LLC,Components,Mountain,Model-B,Red,1438,2,2876,0,2876
19-06-2024,Australia,Gold,Lee-Pittman,Components,Electric,Model-A,White,1702,1,1702,15,1446.7
05-10-2024,United States,Platinum,"Vargas, Walker and Beck",Clothing,Road,Model-B,Green,601,3,1803,10,1622.7
26-04-2023,United States,Silver,Li-Wolf,Bikes,Hybrid,Model-D,Red,1927,3,5781,15,4913.85
16-02-2024,Germany,Gold,Huffman-Williams,Bikes,Electric,Model-C,Yellow,1511,1,1511,10,1359.9
27-08-2024,Australia,Platinum,"White, Evans and Saunders",Accessories,Electric,Model-C,Green,1378,1,1378,15,1171.3
29-06-2022,United States,Silver,Fernandez-Johnson,Accessories,Mountain,Model-C,Blue,668,1,668,20,534.4
02-06-2022,Australia,Platinum,Wilson Group,Components,Electric,Model-A,Black,731,5,3655,20,2924
06-06-2023,Germany,Silver,Turner Inc,Components,Hybrid,Model-B,Green,1337,3,4011,20,3208.8
19-08-2024,Australia,Silver,Hart and Sons,Clothing,Hybrid,Model-A,Yellow,788,3,2364,10,2127.6
31-05-2022,United Kingdom,Gold,"Greene, Webster and Wright",Accessories,Mountain,Model-A,White,1067,5,5335,15,4534.75
30-08-2022,United States,Platinum,Wilson Inc,Bikes,Hybrid,Model-D,Red,901,5,4505,10,4054.5
10-10-2022,Germany,Gold,Patterson and Sons,Components,Hybrid,Model-B,Blue,316,1,316,0,316
10-01-2022,United States,Gold,Byrd LLC,Clothing,Mountain,Model-A,Yellow,971,5,4855,15,4126.75
16-02-2022,Australia,Silver,Everett LLC,Bikes,Road,Model-B,Blue,1541,3,4623,20,3698.4
24-10-2024,Canada,Silver,"Walker, Schultz and Alexander",Components,Road,Model-B,Green,1977,2,3954,10,3558.6
31-07-2024,France,Silver,"Scott, Bass and Harris",Clothing,Mountain,Model-B,Yellow,383,1,383,0,383
02-07-2022,Australia,Platinum,"Carroll, Robinson and Jackson",Bikes,Electric,Model-A,Black,1274,1,1274,0,1274
29-01-2022,United Kingdom,Silver,Johnson Inc,Clothing,Electric,Model-C,Green,593,1,593,0,593
29-11-2023,Germany,Gold,"Edwards, Stevens and Gibson",Components,Hybrid,Model-C,Black,559,1,559,0,559
17-04-2024,Germany,Gold,Myers-Klein,Clothing,Electric,Model-D,Black,226,1,226,15,192.1
10-03-2024,Australia,Platinum,"Romero, Carter and Meyer",Clothing,Mountain,Model-A,Green,934,2,1868,5,1774.6
04-09-2022,Australia,Silver,"Hancock, Beck and Vasquez",Components,Hybrid,Model-B,Black,1148,3,3444,20,2755.2
20-11-2024,France,Silver,Carroll Ltd,Bikes,Electric,Model-C,White,549,4,2196,5,2086.2
24-11-2024,Australia,Gold,"Ryan, Ortiz and Campbell",Bikes,Electric,Model-D,Black,307,1,307,10,276.3
12-07-2023,Germany,Gold,Smith Group,Accessories,Electric,Model-D,Black,1205,3,3615,5,3434.25
16-05-2024,Germany,Gold,Gibson-Ford,Accessories,Hybrid,Model-B,Red,242,1,242,15,205.7
07-02-2024,Germany,Silver,Berg Inc,Components,Electric,Model-B,Green,1826,3,5478,0,5478
30-05-2023,United States,Silver,Williams-Waller,Components,Hybrid,Model-D,Blue,1243,4,4972,5,4723.4
21-11-2022,Australia,Platinum,Rhodes-Hughes,Clothing,Road,Model-A,Green,1046,1,1046,15,889.1
04-01-2024,Australia,Silver,Mccall-Reid,Bikes,Hybrid,Model-B,Blue,1498,2,2996,10,2696.4
26-11-2023,Canada,Silver,Castillo Inc,Components,Mountain,Model-B,Black,883,2,1766,5,1677.7
05-06-2022,Canada,Platinum,"Humphrey, Lopez and Sandoval",Accessories,Mountain,Model-B,Black,380,5,1900,20,1520
20-09-2023,Germany,Platinum,Schmidt Inc,Components,Road,Model-A,Blue,352,4,1408,0,1408
17-12-2022,United Kingdom,Silver,Daniels Ltd,Components,Electric,Model-B,White,1549,3,4647,15,3949.95
13-06-2024,United Kingdom,Silver,Fry PLC,Bikes,Road,Model-B,Red,1830,2,3660,0,3660
08-03-2022,Australia,Gold,"Snow, Miller and Rodriguez",Accessories,Hybrid,Model-D,Yellow,167,5,835,20,668
10-02-2023,France,Gold,"Murray, Farmer and Harper",Accessories,Road,Model-A,Green,1386,2,2772,5,2633.4
24-03-2023,Germany,Platinum,Taylor Ltd,Components,Electric,Model-D,Blue,667,1,667,0,667
26-06-2022,United States,Platinum,"Molina, Clark and Williams",Bikes,Mountain,Model-D,Black,349,1,349,15,296.65
